Navn;Stasjon;Tid(norsk normaltid);Høyeste vindkast (10 min)
E39 Stordabrua;SN48070;25.01.2022 19:30;5,9
E39 Stordabrua;SN48070;25.01.2022 19:40;7,4
E39 Stordabrua;SN48070;25.01.2022 19:50;8,2
E39 Stordabrua;SN48070;25.01.2022 20:00;9,7
E39 Stordabrua;SN48070;25.01.2022 20:10;11,2
E39 Stordabrua;SN48070;25.01.2022 20:20;11,2
E39 Stordabrua;SN48070;25.01.2022 20:30;11,2
E39 Stordabrua;SN48070;25.01.2022 20:40;11,2
E39 Stordabrua;SN48070;25.01.2022 20:50;10,2
E39 Stordabrua;SN48070;25.01.2022 21:00;10,2
E39 Stordabrua;SN48070;25.01.2022 21:10;8,4
E39 Stordabrua;SN48070;25.01.2022 21:20;9,2
E39 Stordabrua;SN48070;25.01.2022 21:30;9,2
E39 Stordabrua;SN48070;25.01.2022 21:40;9,2
E39 Stordabrua;SN48070;25.01.2022 21:50;11,8
E39 Stordabrua;SN48070;25.01.2022 22:00;11,8
E39 Stordabrua;SN48070;25.01.2022 22:10;12,2
E39 Stordabrua;SN48070;25.01.2022 22:20;12,2
E39 Stordabrua;SN48070;25.01.2022 22:30;10,4
E39 Stordabrua;SN48070;25.01.2022 22:40;10,4
E39 Stordabrua;SN48070;25.01.2022 22:50;10,7
E39 Stordabrua;SN48070;25.01.2022 23:00;10,7
E39 Stordabrua;SN48070;25.01.2022 23:10;12,5
E39 Stordabrua;SN48070;25.01.2022 23:20;12,5
E39 Stordabrua;SN48070;25.01.2022 23:30;11,9
E39 Stordabrua;SN48070;25.01.2022 23:40;10,7
E39 Stordabrua;SN48070;25.01.2022 23:50;10,4
E39 Stordabrua;SN48070;26.01.2022 00:00;10,5
E39 Stordabrua;SN48070;26.01.2022 00:10;11,1
E39 Stordabrua;SN48070;26.01.2022 00:20;11,1
E39 Stordabrua;SN48070;26.01.2022 00:30;12,8
E39 Stordabrua;SN48070;26.01.2022 00:40;12,8
E39 Stordabrua;SN48070;26.01.2022 00:50;12,2
E39 Stordabrua;SN48070;26.01.2022 01:00;12,2
E39 Stordabrua;SN48070;26.01.2022 01:10;12,3
E39 Stordabrua;SN48070;26.01.2022 01:20;12,3
E39 Stordabrua;SN48070;26.01.2022 01:30;12,5
E39 Stordabrua;SN48070;26.01.2022 01:40;12,5
E39 Stordabrua;SN48070;26.01.2022 01:50;12,5
E39 Stordabrua;SN48070;26.01.2022 02:00;11,7
E39 Stordabrua;SN48070;26.01.2022 02:10;11,7
E39 Stordabrua;SN48070;26.01.2022 02:20;11,1
E39 Stordabrua;SN48070;26.01.2022 02:30;14,1
E39 Stordabrua;SN48070;26.01.2022 02:40;14,1
E39 Stordabrua;SN48070;26.01.2022 02:50;13,4
E39 Stordabrua;SN48070;26.01.2022 03:00;15,3
E39 Stordabrua;SN48070;26.01.2022 03:10;15,3
E39 Stordabrua;SN48070;26.01.2022 03:20;15,3
E39 Stordabrua;SN48070;26.01.2022 03:30;13,7
E39 Stordabrua;SN48070;26.01.2022 03:40;11,5
E39 Stordabrua;SN48070;26.01.2022 03:50;12,9
E39 Stordabrua;SN48070;26.01.2022 04:00;12,9
E39 Stordabrua;SN48070;26.01.2022 04:10;20,6
E39 Stordabrua;SN48070;26.01.2022 04:20;20,6
E39 Stordabrua;SN48070;26.01.2022 04:30;14,3
E39 Stordabrua;SN48070;26.01.2022 04:40;10
E39 Stordabrua;SN48070;26.01.2022 04:50;10,8
E39 Stordabrua;SN48070;26.01.2022 05:00;10,7
E39 Stordabrua;SN48070;26.01.2022 05:10;10,7
E39 Stordabrua;SN48070;26.01.2022 05:20;10,7
E39 Stordabrua;SN48070;26.01.2022 05:30;10,4
E39 Stordabrua;SN48070;26.01.2022 05:40;10,7
E39 Stordabrua;SN48070;26.01.2022 05:50;11,8
E39 Stordabrua;SN48070;26.01.2022 06:00;11,8
E39 Stordabrua;SN48070;26.01.2022 06:10;12,5
E39 Stordabrua;SN48070;26.01.2022 06:20;12,5
E39 Stordabrua;SN48070;26.01.2022 06:30;13,4
E39 Stordabrua;SN48070;26.01.2022 06:40;13,4
E39 Stordabrua;SN48070;26.01.2022 06:50;12,8
E39 Stordabrua;SN48070;26.01.2022 07:00;12,4
E39 Stordabrua;SN48070;26.01.2022 07:10;10,8
E39 Stordabrua;SN48070;26.01.2022 07:20;10,9
E39 Stordabrua;SN48070;26.01.2022 07:30;10,9
E39 Stordabrua;SN48070;26.01.2022 07:40;12,7
E39 Stordabrua;SN48070;26.01.2022 07:50;13,4
E39 Stordabrua;SN48070;26.01.2022 08:00;13,4
E39 Stordabrua;SN48070;26.01.2022 08:10;10,9
E39 Stordabrua;SN48070;26.01.2022 08:20;7,5
E39 Stordabrua;SN48070;26.01.2022 08:30;5,4
E39 Stordabrua;SN48070;26.01.2022 08:40;10
E39 Stordabrua;SN48070;26.01.2022 08:50;10
E39 Stordabrua;SN48070;26.01.2022 09:00;12,3
E39 Stordabrua;SN48070;26.01.2022 09:10;12,5
E39 Stordabrua;SN48070;26.01.2022 09:20;13,7
E39 Stordabrua;SN48070;26.01.2022 09:30;13
E39 Stordabrua;SN48070;26.01.2022 09:40;11
E39 Stordabrua;SN48070;26.01.2022 09:50;11
E39 Stordabrua;SN48070;26.01.2022 10:00;9,9
E39 Stordabrua;SN48070;26.01.2022 10:10;10,5
E39 Stordabrua;SN48070;26.01.2022 10:20;13,2
E39 Stordabrua;SN48070;26.01.2022 10:30;13,2
E39 Stordabrua;SN48070;26.01.2022 10:40;12,6
E39 Stordabrua;SN48070;26.01.2022 10:50;12,9
E39 Stordabrua;SN48070;26.01.2022 11:00;12,9
E39 Stordabrua;SN48070;26.01.2022 11:10;12,5
E39 Stordabrua;SN48070;26.01.2022 11:20;12
E39 Stordabrua;SN48070;26.01.2022 11:30;12
E39 Stordabrua;SN48070;26.01.2022 11:40;10,2
E39 Stordabrua;SN48070;26.01.2022 11:50;11,1
E39 Stordabrua;SN48070;26.01.2022 12:00;16,9
E39 Stordabrua;SN48070;26.01.2022 12:10;16,9
E39 Stordabrua;SN48070;26.01.2022 12:20;14,2
E39 Stordabrua;SN48070;26.01.2022 12:30;14,2
E39 Stordabrua;SN48070;26.01.2022 12:40;11,4
E39 Stordabrua;SN48070;26.01.2022 12:50;11,1
E39 Stordabrua;SN48070;26.01.2022 13:00;9,2
E39 Stordabrua;SN48070;26.01.2022 13:10;9,2
E39 Stordabrua;SN48070;26.01.2022 13:20;11,1
E39 Stordabrua;SN48070;26.01.2022 13:30;11,1
E39 Stordabrua;SN48070;26.01.2022 13:40;10,4
E39 Stordabrua;SN48070;26.01.2022 13:50;10,4
E39 Stordabrua;SN48070;26.01.2022 14:00;10,7
E39 Stordabrua;SN48070;26.01.2022 14:10;10,7
E39 Stordabrua;SN48070;26.01.2022 14:20;11,6
E39 Stordabrua;SN48070;26.01.2022 14:30;11,6
E39 Stordabrua;SN48070;26.01.2022 14:40;7,4
E39 Stordabrua;SN48070;26.01.2022 14:50;13,4
E39 Stordabrua;SN48070;26.01.2022 15:00;13,4
E39 Stordabrua;SN48070;26.01.2022 15:10;10,6
E39 Stordabrua;SN48070;26.01.2022 15:20;10,1
E39 Stordabrua;SN48070;26.01.2022 15:30;9,2
E39 Stordabrua;SN48070;26.01.2022 15:40;9,6
E39 Stordabrua;SN48070;26.01.2022 15:50;9,7
E39 Stordabrua;SN48070;26.01.2022 16:00;7
E39 Stordabrua;SN48070;26.01.2022 16:10;7,1
E39 Stordabrua;SN48070;26.01.2022 16:20;7,4
E39 Stordabrua;SN48070;26.01.2022 16:30;7,4
E39 Stordabrua;SN48070;26.01.2022 16:40;5,2
E39 Stordabrua;SN48070;26.01.2022 16:50;5,3
E39 Stordabrua;SN48070;26.01.2022 17:00;5,3
E39 Stordabrua;SN48070;26.01.2022 17:10;4,1
E39 Stordabrua;SN48070;26.01.2022 17:20;4,5
E39 Stordabrua;SN48070;26.01.2022 17:30;4,5
E39 Stordabrua;SN48070;26.01.2022 17:40;4,3
E39 Stordabrua;SN48070;26.01.2022 17:50;5,4
E39 Stordabrua;SN48070;26.01.2022 18:00;5,4
E39 Stordabrua;SN48070;26.01.2022 18:10;6,1
E39 Stordabrua;SN48070;26.01.2022 18:20;6,1
E39 Stordabrua;SN48070;26.01.2022 18:30;7,2
E39 Stordabrua;SN48070;26.01.2022 18:40;7,7
E39 Stordabrua;SN48070;26.01.2022 18:50;8,3
E39 Stordabrua;SN48070;26.01.2022 19:00;8,3
E39 Stordabrua;SN48070;26.01.2022 19:10;7,8
E39 Stordabrua;SN48070;26.01.2022 19:20;7,8
E39 Stordabrua;SN48070;26.01.2022 19:30;9,1
E39 Stordabrua;SN48070;26.01.2022 19:40;9,1
E39 Stordabrua;SN48070;26.01.2022 19:50;8,5
E39 Stordabrua;SN48070;26.01.2022 20:00;8,9
E39 Stordabrua;SN48070;26.01.2022 20:10;10,2
E39 Stordabrua;SN48070;26.01.2022 20:20;13,8
E39 Stordabrua;SN48070;26.01.2022 20:30;13,8
E39 Stordabrua;SN48070;26.01.2022 20:40;11,9
E39 Stordabrua;SN48070;26.01.2022 20:50;14
E39 Stordabrua;SN48070;26.01.2022 21:00;14
E39 Stordabrua;SN48070;26.01.2022 21:10;11,6
E39 Stordabrua;SN48070;26.01.2022 21:20;12,9
E39 Stordabrua;SN48070;26.01.2022 21:30;12,9
E39 Stordabrua;SN48070;26.01.2022 21:40;11,9
E39 Stordabrua;SN48070;26.01.2022 21:50;9,9
E39 Stordabrua;SN48070;26.01.2022 22:00;8,8
E39 Stordabrua;SN48070;26.01.2022 22:10;8
E39 Stordabrua;SN48070;26.01.2022 22:20;7,5
E39 Stordabrua;SN48070;26.01.2022 22:30;9
E39 Stordabrua;SN48070;26.01.2022 22:40;9
E39 Stordabrua;SN48070;26.01.2022 22:50;7
E39 Stordabrua;SN48070;26.01.2022 23:00;10,8
E39 Stordabrua;SN48070;26.01.2022 23:10;10,8
E39 Stordabrua;SN48070;26.01.2022 23:20;11,5
E39 Stordabrua;SN48070;26.01.2022 23:30;14,6
E39 Stordabrua;SN48070;26.01.2022 23:40;14,6
E39 Stordabrua;SN48070;26.01.2022 23:50;13,6
E39 Stordabrua;SN48070;27.01.2022 00:00;13,6
E39 Stordabrua;SN48070;27.01.2022 00:10;13,9
E39 Stordabrua;SN48070;27.01.2022 00:20;15,1
E39 Stordabrua;SN48070;27.01.2022 00:30;14,2
E39 Stordabrua;SN48070;27.01.2022 00:40;14,2
E39 Stordabrua;SN48070;27.01.2022 00:50;13
E39 Stordabrua;SN48070;27.01.2022 01:00;13,5
E39 Stordabrua;SN48070;27.01.2022 01:10;13,5
E39 Stordabrua;SN48070;27.01.2022 01:20;13,4
E39 Stordabrua;SN48070;27.01.2022 01:30;13,4
E39 Stordabrua;SN48070;27.01.2022 01:40;11,7
E39 Stordabrua;SN48070;27.01.2022 01:50;11,3
E39 Stordabrua;SN48070;27.01.2022 02:00;13,2
E39 Stordabrua;SN48070;27.01.2022 02:10;15,2
E39 Stordabrua;SN48070;27.01.2022 02:20;15,6
E39 Stordabrua;SN48070;27.01.2022 02:30;15,6
E39 Stordabrua;SN48070;27.01.2022 02:40;14
E39 Stordabrua;SN48070;27.01.2022 02:50;14
E39 Stordabrua;SN48070;27.01.2022 03:00;13,1
E39 Stordabrua;SN48070;27.01.2022 03:10;16,9
E39 Stordabrua;SN48070;27.01.2022 03:20;16,9
E39 Stordabrua;SN48070;27.01.2022 03:30;12,7
E39 Stordabrua;SN48070;27.01.2022 03:40;11,5
E39 Stordabrua;SN48070;27.01.2022 03:50;10,8
E39 Stordabrua;SN48070;27.01.2022 04:00;10
E39 Stordabrua;SN48070;27.01.2022 04:10;12,3
E39 Stordabrua;SN48070;27.01.2022 04:20;16
E39 Stordabrua;SN48070;27.01.2022 04:30;16
E39 Stordabrua;SN48070;27.01.2022 04:40;14
E39 Stordabrua;SN48070;27.01.2022 04:50;11,8
E39 Stordabrua;SN48070;27.01.2022 05:00;11,8
E39 Stordabrua;SN48070;27.01.2022 05:10;12,3
E39 Stordabrua;SN48070;27.01.2022 05:20;13,8
E39 Stordabrua;SN48070;27.01.2022 05:30;13,9
E39 Stordabrua;SN48070;27.01.2022 05:40;14,5
E39 Stordabrua;SN48070;27.01.2022 05:50;12,7
E39 Stordabrua;SN48070;27.01.2022 06:00;13,1
E39 Stordabrua;SN48070;27.01.2022 06:10;13,1
E39 Stordabrua;SN48070;27.01.2022 06:20;24,9
E39 Stordabrua;SN48070;27.01.2022 06:30;24,9
E39 Stordabrua;SN48070;27.01.2022 06:40;23,1
E39 Stordabrua;SN48070;27.01.2022 06:50;23,1
E39 Stordabrua;SN48070;27.01.2022 07:00;21,8
E39 Stordabrua;SN48070;27.01.2022 07:10;22,4
E39 Stordabrua;SN48070;27.01.2022 07:20;22,4
E39 Stordabrua;SN48070;27.01.2022 07:30;21
E39 Stordabrua;SN48070;27.01.2022 07:40;23,6
E39 Stordabrua;SN48070;27.01.2022 07:50;23,6
E39 Stordabrua;SN48070;27.01.2022 08:00;23,4
E39 Stordabrua;SN48070;27.01.2022 08:10;20,9
E39 Stordabrua;SN48070;27.01.2022 08:20;20,6
E39 Stordabrua;SN48070;27.01.2022 08:30;20,6
E39 Stordabrua;SN48070;27.01.2022 08:40;20,2
E39 Stordabrua;SN48070;27.01.2022 08:50;20,2
E39 Stordabrua;SN48070;27.01.2022 09:00;20,9
E39 Stordabrua;SN48070;27.01.2022 09:10;19,1
E39 Stordabrua;SN48070;27.01.2022 09:20;22,2
E39 Stordabrua;SN48070;27.01.2022 09:30;22,2
E39 Stordabrua;SN48070;27.01.2022 09:40;19,1
E39 Stordabrua;SN48070;27.01.2022 09:50;19,4
E39 Stordabrua;SN48070;27.01.2022 10:00;20,2
E39 Stordabrua;SN48070;27.01.2022 10:10;20,9
E39 Stordabrua;SN48070;27.01.2022 10:20;20,9
E39 Stordabrua;SN48070;27.01.2022 10:30;19,1
E39 Stordabrua;SN48070;27.01.2022 10:40;22,6
E39 Stordabrua;SN48070;27.01.2022 10:50;20,2
E39 Stordabrua;SN48070;27.01.2022 11:00;19,5
E39 Stordabrua;SN48070;27.01.2022 11:10;20,3
E39 Stordabrua;SN48070;27.01.2022 11:20;20,3
E39 Stordabrua;SN48070;27.01.2022 11:30;21,3
E39 Stordabrua;SN48070;27.01.2022 11:40;21,3
E39 Stordabrua;SN48070;27.01.2022 11:50;19,8
E39 Stordabrua;SN48070;27.01.2022 12:00;15,5
E39 Stordabrua;SN48070;27.01.2022 12:10;17
E39 Stordabrua;SN48070;27.01.2022 12:20;23,4
E39 Stordabrua;SN48070;27.01.2022 12:30;23,4
E39 Stordabrua;SN48070;27.01.2022 12:40;21,9
E39 Stordabrua;SN48070;27.01.2022 12:50;21,9
E39 Stordabrua;SN48070;27.01.2022 13:00;18,1
E39 Stordabrua;SN48070;27.01.2022 13:10;16,6
E39 Stordabrua;SN48070;27.01.2022 13:20;22
E39 Stordabrua;SN48070;27.01.2022 13:30;22
E39 Stordabrua;SN48070;27.01.2022 13:40;18,4
E39 Stordabrua;SN48070;27.01.2022 13:50;18,4
E39 Stordabrua;SN48070;27.01.2022 14:00;16,5
E39 Stordabrua;SN48070;27.01.2022 14:10;21,7
E39 Stordabrua;SN48070;27.01.2022 14:20;21,7
E39 Stordabrua;SN48070;27.01.2022 14:30;16,9
E39 Stordabrua;SN48070;27.01.2022 14:40;18,6
E39 Stordabrua;SN48070;27.01.2022 14:50;20,6
E39 Stordabrua;SN48070;27.01.2022 15:00;20,7
E39 Stordabrua;SN48070;27.01.2022 15:10;20,7
E39 Stordabrua;SN48070;27.01.2022 15:20;21,2
E39 Stordabrua;SN48070;27.01.2022 15:30;21,2
E39 Stordabrua;SN48070;27.01.2022 15:40;18,7
E39 Stordabrua;SN48070;27.01.2022 15:50;19,8
E39 Stordabrua;SN48070;27.01.2022 16:00;19,8
E39 Stordabrua;SN48070;27.01.2022 16:10;21
E39 Stordabrua;SN48070;27.01.2022 16:20;21,7
E39 Stordabrua;SN48070;27.01.2022 16:30;24,3
E39 Stordabrua;SN48070;27.01.2022 16:40;24,3
E39 Stordabrua;SN48070;27.01.2022 16:50;24,7
E39 Stordabrua;SN48070;27.01.2022 17:00;24,7
E39 Stordabrua;SN48070;27.01.2022 17:10;22
E39 Stordabrua;SN48070;27.01.2022 17:20;23,8
E39 Stordabrua;SN48070;27.01.2022 17:30;24,3
E39 Stordabrua;SN48070;27.01.2022 17:40;24,3
E39 Stordabrua;SN48070;27.01.2022 17:50;24
E39 Stordabrua;SN48070;27.01.2022 18:00;24
E39 Stordabrua;SN48070;27.01.2022 18:10;22,6
E39 Stordabrua;SN48070;27.01.2022 18:20;23
E39 Stordabrua;SN48070;27.01.2022 18:30;23,3
E39 Stordabrua;SN48070;27.01.2022 18:40;23,3
E39 Stordabrua;SN48070;27.01.2022 18:50;22
E39 Stordabrua;SN48070;27.01.2022 19:00;20,6
E39 Stordabrua;SN48070;27.01.2022 19:10;21,9
E39 Stordabrua;SN48070;27.01.2022 19:20;21,9
E39 Stordabrua;SN48070;27.01.2022 19:30;21
E39 Stordabrua;SN48070;27.01.2022 19:40;21
E39 Stordabrua;SN48070;27.01.2022 19:50;20,1
E39 Stordabrua;SN48070;27.01.2022 20:00;19,7
E39 Stordabrua;SN48070;27.01.2022 20:10;18,2
E39 Stordabrua;SN48070;27.01.2022 20:20;18,1
E39 Stordabrua;SN48070;27.01.2022 20:30;17
E39 Stordabrua;SN48070;27.01.2022 20:40;16,5
E39 Stordabrua;SN48070;27.01.2022 20:50;16,5
E39 Stordabrua;SN48070;27.01.2022 21:00;18,1
E39 Stordabrua;SN48070;27.01.2022 21:10;18,4
E39 Stordabrua;SN48070;27.01.2022 21:20;18,4
E39 Stordabrua;SN48070;27.01.2022 21:30;18,4
E39 Stordabrua;SN48070;27.01.2022 21:40;19,2
E39 Stordabrua;SN48070;27.01.2022 21:50;19,2
E39 Stordabrua;SN48070;27.01.2022 22:00;16,6
E39 Stordabrua;SN48070;27.01.2022 22:10;17,1
E39 Stordabrua;SN48070;27.01.2022 22:20;17,1
E39 Stordabrua;SN48070;27.01.2022 23:00;15,1
E39 Stordabrua;SN48070;27.01.2022 23:10;19
E39 Stordabrua;SN48070;27.01.2022 23:20;19
E39 Stordabrua;SN48070;27.01.2022 23:30;16,6
E39 Stordabrua;SN48070;27.01.2022 23:40;16,3
E39 Stordabrua;SN48070;27.01.2022 23:50;15,7
E39 Stordabrua;SN48070;28.01.2022 00:00;15,9
E39 Stordabrua;SN48070;28.01.2022 00:10;15,9
E39 Stordabrua;SN48070;28.01.2022 00:20;15,6
E39 Stordabrua;SN48070;28.01.2022 00:30;14,2
E39 Stordabrua;SN48070;28.01.2022 00:40;13,7
E39 Stordabrua;SN48070;28.01.2022 00:50;13,7
E39 Stordabrua;SN48070;28.01.2022 01:00;12,6
E39 Stordabrua;SN48070;28.01.2022 01:10;12,6
E39 Stordabrua;SN48070;28.01.2022 01:20;10,8
E39 Stordabrua;SN48070;28.01.2022 01:30;11,3
E39 Stordabrua;SN48070;28.01.2022 01:40;15,4
E39 Stordabrua;SN48070;28.01.2022 01:50;15,4
E39 Stordabrua;SN48070;28.01.2022 02:00;11,4
E39 Stordabrua;SN48070;28.01.2022 02:10;10,9
E39 Stordabrua;SN48070;28.01.2022 02:20;12,6
E39 Stordabrua;SN48070;28.01.2022 02:30;12,6
E39 Stordabrua;SN48070;28.01.2022 02:40;10,3
E39 Stordabrua;SN48070;28.01.2022 02:50;10,2
E39 Stordabrua;SN48070;28.01.2022 03:00;9,1
E39 Stordabrua;SN48070;28.01.2022 03:10;8,2
E39 Stordabrua;SN48070;28.01.2022 03:20;7,7
E39 Stordabrua;SN48070;28.01.2022 03:30;8,4
E39 Stordabrua;SN48070;28.01.2022 03:40;8,4
E39 Stordabrua;SN48070;28.01.2022 03:50;7,6
E39 Stordabrua;SN48070;28.01.2022 04:00;6,9
E39 Stordabrua;SN48070;28.01.2022 04:10;6,9
E39 Stordabrua;SN48070;28.01.2022 04:20;4,9
E39 Stordabrua;SN48070;28.01.2022 04:30;5
E39 Stordabrua;SN48070;28.01.2022 04:40;6,6
E39 Stordabrua;SN48070;28.01.2022 04:50;7,9
E39 Stordabrua;SN48070;28.01.2022 05:00;7,2
E39 Stordabrua;SN48070;28.01.2022 05:10;4,5
E39 Stordabrua;SN48070;28.01.2022 05:20;4,2
E39 Stordabrua;SN48070;28.01.2022 05:30;4,7
E39 Stordabrua;SN48070;28.01.2022 05:40;4,7
E39 Stordabrua;SN48070;28.01.2022 05:50;4,4
E39 Stordabrua;SN48070;28.01.2022 06:00;2,9
E39 Stordabrua;SN48070;28.01.2022 06:10;4
E39 Stordabrua;SN48070;28.01.2022 06:20;4
E39 Stordabrua;SN48070;28.01.2022 06:30;3,5
E39 Stordabrua;SN48070;28.01.2022 06:40;3,5
E39 Stordabrua;SN48070;28.01.2022 06:50;3
E39 Stordabrua;SN48070;28.01.2022 07:00;1,8
E39 Stordabrua;SN48070;28.01.2022 07:10;1,5
E39 Stordabrua;SN48070;28.01.2022 07:20;1,5
E39 Stordabrua;SN48070;28.01.2022 07:30;1,3
E39 Stordabrua;SN48070;28.01.2022 07:40;1,3
E39 Stordabrua;SN48070;28.01.2022 07:50;1,3
E39 Stordabrua;SN48070;28.01.2022 08:00;1
E39 Stordabrua;SN48070;28.01.2022 08:10;1,4
E39 Stordabrua;SN48070;28.01.2022 08:20;1,4
E39 Stordabrua;SN48070;28.01.2022 08:30;1,3
E39 Stordabrua;SN48070;28.01.2022 08:40;1,7
E39 Stordabrua;SN48070;28.01.2022 08:50;1,7
E39 Stordabrua;SN48070;28.01.2022 09:00;1,5
E39 Stordabrua;SN48070;28.01.2022 09:10;1,5
E39 Stordabrua;SN48070;28.01.2022 09:20;2
E39 Stordabrua;SN48070;28.01.2022 09:30;2,4
E39 Stordabrua;SN48070;28.01.2022 09:40;2,4
E39 Stordabrua;SN48070;28.01.2022 09:50;3,3
E39 Stordabrua;SN48070;28.01.2022 10:00;4,9
E39 Stordabrua;SN48070;28.01.2022 10:10;5,9
E39 Stordabrua;SN48070;28.01.2022 10:20;5,9
E39 Stordabrua;SN48070;28.01.2022 10:30;5,7
E39 Stordabrua;SN48070;28.01.2022 10:40;6,7
E39 Stordabrua;SN48070;28.01.2022 10:50;7,2
E39 Stordabrua;SN48070;28.01.2022 11:00;7,2
E39 Stordabrua;SN48070;28.01.2022 11:10;6,3
E39 Stordabrua;SN48070;28.01.2022 11:20;6,3
E39 Stordabrua;SN48070;28.01.2022 11:30;6,6
E39 Stordabrua;SN48070;28.01.2022 11:40;7,2
E39 Stordabrua;SN48070;28.01.2022 11:50;7,5
E39 Stordabrua;SN48070;28.01.2022 12:00;7,5
E39 Stordabrua;SN48070;28.01.2022 12:10;7,4
E39 Stordabrua;SN48070;28.01.2022 12:20;7,4
E39 Stordabrua;SN48070;28.01.2022 12:30;8
E39 Stordabrua;SN48070;28.01.2022 12:40;8,5
E39 Stordabrua;SN48070;28.01.2022 12:50;8,5
E39 Stordabrua;SN48070;28.01.2022 13:00;7,7
E39 Stordabrua;SN48070;28.01.2022 13:10;7,1
E39 Stordabrua;SN48070;28.01.2022 13:20;8,2
E39 Stordabrua;SN48070;28.01.2022 13:30;8,2
E39 Stordabrua;SN48070;28.01.2022 13:40;7,9
E39 Stordabrua;SN48070;28.01.2022 13:50;7,8
E39 Stordabrua;SN48070;28.01.2022 14:00;9
E39 Stordabrua;SN48070;28.01.2022 14:10;10
E39 Stordabrua;SN48070;28.01.2022 14:20;12,6
E39 Stordabrua;SN48070;28.01.2022 14:30;12,6
E39 Stordabrua;SN48070;28.01.2022 14:40;11,3
E39 Stordabrua;SN48070;28.01.2022 14:50;10,8
E39 Stordabrua;SN48070;28.01.2022 15:00;11,4
E39 Stordabrua;SN48070;28.01.2022 15:10;11,4
E39 Stordabrua;SN48070;28.01.2022 15:20;9,2
E39 Stordabrua;SN48070;28.01.2022 15:30;9,2
E39 Stordabrua;SN48070;28.01.2022 15:40;8,6
E39 Stordabrua;SN48070;28.01.2022 15:50;8,4
E39 Stordabrua;SN48070;28.01.2022 16:00;8,8
E39 Stordabrua;SN48070;28.01.2022 16:10;9,4
E39 Stordabrua;SN48070;28.01.2022 16:20;12,8
E39 Stordabrua;SN48070;28.01.2022 16:30;13,6
E39 Stordabrua;SN48070;28.01.2022 16:40;14,4
E39 Stordabrua;SN48070;28.01.2022 16:50;14,4
E39 Stordabrua;SN48070;28.01.2022 17:00;13,8
E39 Stordabrua;SN48070;28.01.2022 17:10;13,8
E39 Stordabrua;SN48070;28.01.2022 17:20;11,5
E39 Stordabrua;SN48070;28.01.2022 17:30;13,6
E39 Stordabrua;SN48070;28.01.2022 17:40;13,6
E39 Stordabrua;SN48070;28.01.2022 17:50;9,6
E39 Stordabrua;SN48070;28.01.2022 18:00;9,6
E39 Stordabrua;SN48070;28.01.2022 18:10;9,4
E39 Stordabrua;SN48070;28.01.2022 18:20;9,6
E39 Stordabrua;SN48070;28.01.2022 18:30;9,6
E39 Stordabrua;SN48070;28.01.2022 18:40;11,5
E39 Stordabrua;SN48070;28.01.2022 18:50;11,5
E39 Stordabrua;SN48070;28.01.2022 19:00;9,6
E39 Stordabrua;SN48070;28.01.2022 19:10;8,7
E39 Stordabrua;SN48070;28.01.2022 19:20;8,8
